TITLE = "Solution on Domain BulkDomain1D_1"
VARIABLES = "x [m]"  
"Vel_axial" 	"MF_sp(ECDMC)" 	"MF_sp(Li+)" 	"MF_sp(PF6-)" 	"Volt(Electroly)" 	"Temperature" 	"qHeat_accum [J/m3]" 	"qHeat_step [W/m3]" 	"Joule_Lyte [W/m3]" 	"Joule_Solid [W/m3]" 	
 7.8026601166633E-02  7.8026600194665E-02  7.8026600026985E-02  7.8026600003329E-02  7.8026600000377E-02  7.8026600000006E-02  7.8026599999692E-02  7.8026599997468E-02  7.8026599981759E-02  7.8026599890943E-02 
 7.8026601166633E-02  7.8026600194665E-02  7.8026600026985E-02  7.8026600003329E-02  7.8026600000377E-02  7.8026600000006E-02  7.8026599999692E-02  7.8026599997468E-02  7.8026599981759E-02  7.8026599890943E-02 
 1.3953506916503E-02  1.3953464572009E-02  1.3953422227514E-02  1.3953379883019E-02  1.3953337538524E-02  1.3953295194029E-02  1.3953252849534E-02  1.3953210505039E-02  1.3953168160544E-02  1.3953125816049E-02 
 2.9814999944758E+02  2.9814999953000E+02  2.9814999960756E+02  2.9814999968079E+02  2.9814999975043E+02  2.9814999981715E+02  2.9814999988148E+02  2.9814999994415E+02  2.9815000000570E+02  2.9815000006666E+02 
 3.2169641906115E-06  3.2169641989462E-06  3.2169642086263E-06  3.2169642103334E-06  3.2169642109136E-06  3.2169642114032E-06  3.2169642118503E-06  3.2169642123641E-06  3.2169642136329E-06  3.2169642145643E-06 
 9.1464108052123E+00  9.1464108439349E+00  9.1464108902373E+00  9.1464108995987E+00  9.1464109024743E+00  9.1464109047889E+00  9.1464109068261E+00  9.1464109094764E+00  9.1464109155079E+00  9.1464109197057E+00 
 9.1464108052123E+00  9.1464108439349E+00  9.1464108902373E+00  9.1464108995987E+00  9.1464109024743E+00  9.1464109047889E+00  9.1464109068261E+00  9.1464109094764E+00  9.1464109155079E+00  9.1464109197057E+00 
 0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 
ZONE T = "SEP , 5.2258E-07", I = 10, SOLUTIONTIME = 5.225781E-07
ZONETYPE = ORDERED
DATAPACKING = BLOCK
STRANDID = 2
 9.6000000000000E-05  9.8777777777778E-05  1.0155555555556E-04  1.0433333333333E-04  1.0711111111111E-04  1.0988888888889E-04  1.1266666666667E-04  1.1544444444444E-04  1.1822222222222E-04  1.2100000000000E-04 
 1.8705454248263E-07  1.8428702943348E-07  1.8361016077861E-07  1.8347564113291E-07  1.8345245221646E-07  1.8345086308472E-07  1.8346287293761E-07  1.8352601082513E-07  1.8378389592734E-07  1.8289157013248E-07 
 8.4394679666082E-01  8.4394679925529E-01  8.4394679985911E-01  8.4394679997607E-01  8.4394679999627E-01  8.4394679999978E-01  8.4394680000216E-01  8.4394680001317E-01  8.4394680006960E-01  8.4394680031152E-01 
 7.8026601669589E-02  7.8026600372356E-02  7.8026600070444E-02  7.8026600011966E-02  7.8026600001866E-02  7.8026600000108E-02  7.8026599998921E-02  7.8026599993414E-02  7.8026599965201E-02  7.8026599844242E-02 
 7.8026601669589E-02  7.8026600372356E-02  7.8026600070444E-02  7.8026600011966E-02  7.8026600001866E-02  7.8026600000108E-02  7.8026599998921E-02  7.8026599993414E-02  7.8026599965201E-02  7.8026599844242E-02 
 1.3953500928662E-02  1.3953458584168E-02  1.3953416239673E-02  1.3953373895179E-02  1.3953331550684E-02  1.3953289206189E-02  1.3953246861694E-02  1.3953204517199E-02  1.3953162172704E-02  1.3953119828209E-02 
 2.9814999918065E+02  2.9814999929363E+02  2.9814999940182E+02  2.9814999950559E+02  2.9814999960574E+02  2.9814999970276E+02  2.9814999979750E+02  2.9814999989043E+02  2.9814999998207E+02  2.9815000007296E+02 
 4.7797142154045E-06  4.7797142329595E-06  4.7797142541798E-06  4.7797142589009E-06  4.7797142604271E-06  4.7797142614768E-06  4.7797142624613E-06  4.7797142636701E-06  4.7797142665098E-06  4.7797142685459E-06 
 9.1464107532466E+00  9.1464108072111E+00  9.1464108747526E+00  9.1464108923933E+00  9.1464108979299E+00  9.1464109012081E+00  9.1464109043530E+00  9.1464109084211E+00  9.1464109176152E+00  9.1464109240809E+00 
 9.1464107532466E+00  9.1464108072111E+00  9.1464108747526E+00  9.1464108923933E+00  9.1464108979299E+00  9.1464109012081E+00  9.1464109043530E+00  9.1464109084211E+00  9.1464109176152E+00  9.1464109240809E+00 
 0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 
ZONE T = "SEP , 7.7887E-07", I = 10, SOLUTIONTIME = 7.788672E-07
ZONETYPE = ORDERED
DATAPACKING = BLOCK
STRANDID = 2
 9.6000000000000E-05  9.8777777777778E-05  1.0155555555556E-04  1.0433333333333E-04  1.0711111111111E-04  1.0988888888889E-04  1.1266666666667E-04  1.1544444444444E-04  1.1822222222222E-04  1.2100000000000E-04 
 1.8813976900538E-07  1.8487708154973E-07  1.8381780928569E-07  1.8353395860362E-07  1.8346787582161E-07  1.8345941643893E-07  1.8348291336465E-07  1.8358127433116E-07  1.8388602359693E-07  1.8294571269318E-07 
 8.4394679525178E-01  8.4394679862684E-01  8.4394679965508E-01  8.4394679992139E-01  8.4394679998354E-01  8.4394679999816E-01  8.4394680000668E-01  8.4394680003212E-01  8.4394680012830E-01  8.4394680044368E-01 
 7.8026602374111E-02  7.8026600686581E-02  7.8026600172461E-02  7.8026600039303E-02  7.8026600008230E-02  7.8026600000922E-02  7.8026599996657E-02  7.8026599983942E-02  7.8026599935851E-02  7.8026599778159E-02 
 7.8026602374111E-02  7.8026600686581E-02  7.8026600172461E-02  7.8026600039303E-02  7.8026600008230E-02  7.8026600000922E-02  7.8026599996657E-02  7.8026599983942E-02  7.8026599935851E-02  7.8026599778159E-02 
 1.3953491947482E-02  1.3953449602988E-02  1.3953407258493E-02  1.3953364913999E-02  1.3953322569504E-02  1.3953280225009E-02  1.3953237880514E-02  1.3953195536019E-02  1.3953153191524E-02  1.3953110847029E-02 
 2.9814999878123E+02  2.9814999893959E+02  2.9814999909302E+02  2.9814999924220E+02  2.9814999938774E+02  2.9814999953024E+02  2.9814999967030E+02  2.9814999980858E+02  2.9814999994559E+02  2.9815000008197E+02 
 7.1238392326696E-06  7.1238392692988E-06  7.1238393155819E-06  7.1238393281782E-06  7.1238393326242E-06  7.1238393352069E-06  7.1238393374427E-06  7.1238393404650E-06  7.1238393466199E-06  7.1238393509089E-06 
 9.1464106755045E+00  9.1464107499291E+00  9.1464108477204E+00  9.1464108784483E+00  9.1464108898406E+00  9.1464108958227E+00  9.1464109007047E+00  9.1464109077809E+00  9.1464109207164E+00  9.1464109295066E+00 
 9.1464106755045E+00  9.1464107499291E+00  9.1464108477204E+00  9.1464108784483E+00  9.1464108898406E+00  9.1464108958227E+00  9.1464109007047E+00  9.1464109077809E+00  9.1464109207164E+00  9.1464109295066E+00 
 0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 
ZONE T = "SEP , 1.1633E-06", I = 10, SOLUTIONTIME = 1.163301E-06
ZONETYPE = ORDERED
DATAPACKING = BLOCK
STRANDID = 2
 9.6000000000000E-05  9.8777777777778E-05  1.0155555555556E-04  1.0433333333333E-04  1.0711111111111E-04  1.0988888888889E-04  1.1266666666667E-04  1.1544444444444E-04  1.1822222222222E-04  1.2100000000000E-04 
 1.8939178785077E-07  1.8573515975463E-07  1.8421474373231E-07  1.8368249669859E-07  1.8352002234197E-07  1.8348735160360E-07  1.8352421236109E-07  1.8366386481355E-07  1.8400911645651E-07  1.8302864891783E-07 
 8.4394679329472E-01  8.4394679757034E-01  8.4394679921579E-01  8.4394679976761E-01  8.4394679993660E-01  8.4394679998872E-01  8.4394680001733E-01  8.4394680007247E-01  8.4394680022805E-01  8.4394680063197E-01 
 7.8026603352641E-02  7.8026601214829E-02  7.8026600392106E-02  7.8026600116193E-02  7.8026600031701E-02  7.8026600005642E-02  7.8026599991333E-02  7.8026599963767E-02  7.8026599885975E-02  7.8026599684015E-02 
 7.8026603352641E-02  7.8026601214829E-02  7.8026600392106E-02  7.8026600116193E-02  7.8026600031701E-02  7.8026600005642E-02  7.8026599991333E-02  7.8026599963767E-02  7.8026599885975E-02  7.8026599684015E-02 
 1.3953478476787E-02  1.3953436132293E-02  1.3953393787799E-02  1.3953351443304E-02  1.3953309098810E-02  1.3953266754315E-02  1.3953224409820E-02  1.3953182065325E-02  1.3953139720830E-02  1.3953097376335E-02 
 2.9814999818423E+02  2.9814999841029E+02  2.9814999863152E+02  2.9814999884845E+02  2.9814999906169E+02  2.9814999927190E+02  2.9814999947972E+02  2.9814999968563E+02  2.9814999989040E+02  2.9815000009448E+02 
 1.0640026714042E-05  1.0640026789085E-05  1.0640026888939E-05  1.0640026922565E-05  1.0640026935432E-05  1.0640026942425E-05  1.0640026948234E-05  1.0640026955331E-05  1.0640026968780E-05  1.0640026978001E-05 
 9.1464105596851E+00  9.1464106596075E+00  9.1464107989581E+00  9.1464108536615E+00  9.1464108755660E+00  9.1464108870379E+00  9.1464108963318E+00  9.1464109069308E+00  9.1464109259066E+00  9.1464109387349E+00 
 9.1464105596851E+00  9.1464106596075E+00  9.1464107989581E+00  9.1464108536615E+00  9.1464108755660E+00  9.1464108870379E+00  9.1464108963318E+00  9.1464109069308E+00  9.1464109259066E+00  9.1464109387349E+00 
 0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 
ZONE T = "SEP , 1.7400E-06", I = 10, SOLUTIONTIME = 1.739951E-06
ZONETYPE = ORDERED
DATAPACKING = BLOCK
STRANDID = 2
 9.6000000000000E-05  9.8777777777778E-05  1.0155555555556E-04  1.0433333333333E-04  1.0711111111111E-04  1.0988888888889E-04  1.1266666666667E-04  1.1544444444444E-04  1.1822222222222E-04  1.2100000000000E-04 
 1.9080172875365E-07  1.8688830836547E-07  1.8488874168605E-07  1.8400779780258E-07  1.8366675294412E-07  1.8356923183103E-07  1.8360760277633E-07  1.8378437298904E-07  1.8416114174167E-07  1.8315434467225E-07 
 8.4394679058453E-01  8.4394679587431E-01  8.4394679834920E-01  8.4394679938582E-01  8.4394679978879E-01  8.4394679994645E-01  8.4394680003396E-01  8.4394680014908E-01  8.4394680039134E-01  8.4394680090461E-01 
 7.8026604707736E-02  7.8026602062847E-02  7.8026600825401E-02  7.8026600307089E-02  7.8026600105604E-02  7.8026600026775E-02  7.8026599983018E-02  7.8026599925462E-02  7.8026599804331E-02  7.8026599547697E-02 
 7.8026604707736E-02  7.8026602062847E-02  7.8026600825401E-02  7.8026600307089E-02  7.8026600105604E-02  7.8026600026775E-02  7.8026599983018E-02  7.8026599925462E-02  7.8026599804331E-02  7.8026599547697E-02 
 1.3953458272710E-02  1.3953415928217E-02  1.3953373583723E-02  1.3953331239229E-02  1.3953288894734E-02  1.3953246550240E-02  1.3953204205745E-02  1.3953161861250E-02  1.3953119516755E-02  1.3953077172260E-02 
 2.9814999729345E+02  2.9814999762037E+02  2.9814999794244E+02  2.9814999826025E+02  2.9814999857440E+02  2.9814999888549E+02  2.9814999919405E+02  2.9814999950078E+02  2.9814999980622E+02  2.9815000011105E+02 
 1.5914307838230E-05  1.5914307989149E-05  1.5914308200917E-05  1.5914308287068E-05  1.5914308324362E-05  1.5914308344187E-05  1.5914308359761E-05  1.5914308377761E-05  1.5914308406866E-05  1.5914308425716E-05 
 9.1464103899621E+00  9.1464105215417E+00  9.1464107156188E+00  9.1464108067041E+00  9.1464108490653E+00  9.1464108713170E+00  9.1464108882529E+00  9.1464109071600E+00  9.1464109343085E+00  9.1464109510074E+00 
 9.1464103899621E+00  9.1464105215417E+00  9.1464107156188E+00  9.1464108067041E+00  9.1464108490653E+00  9.1464108713170E+00  9.1464108882529E+00  9.1464109071600E+00  9.1464109343085E+00  9.1464109510074E+00 
 0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 
ZONE T = "SEP , 2.6049E-06", I = 10, SOLUTIONTIME = 2.604927E-06
ZONETYPE = ORDERED
DATAPACKING = BLOCK
STRANDID = 2
 9.6000000000000E-05  9.8777777777778E-05  1.0155555555556E-04  1.0433333333333E-04  1.0711111111111E-04  1.0988888888889E-04  1.1266666666667E-04  1.1544444444444E-04  1.1822222222222E-04  1.2100000000000E-04 
 1.9238818410345E-07  1.8834580089344E-07  1.8591606767300E-07  1.8462302180633E-07  1.8401069023656E-07  1.8377890574751E-07  1.8377911115557E-07  1.8396907957428E-07  1.8436341479274E-07  1.8334386698087E-07 
 8.4394678681552E-01  8.4394679324641E-01  8.4394679676967E-01  8.4394679854523E-01  8.4394679939072E-01  8.4394679979577E-01  8.4394680003410E-01  8.4394680027257E-01  8.4394680064769E-01  8.4394680130645E-01 
 7.8026606592242E-02  7.8026603376793E-02  7.8026601615167E-02  7.8026600727384E-02  7.8026600304638E-02  7.8026600102114E-02  7.8026599982951E-02  7.8026599863714E-02  7.8026599676155E-02  7.8026599346776E-02 
 7.8026606592242E-02  7.8026603376793E-02  7.8026601615167E-02  7.8026600727384E-02  7.8026600304638E-02  7.8026600102114E-02  7.8026599982951E-02  7.8026599863714E-02  7.8026599676155E-02  7.8026599346776E-02 
 1.3953427970144E-02  1.3953385625653E-02  1.3953343281160E-02  1.3953300936666E-02  1.3953258592172E-02  1.3953216247677E-02  1.3953173903182E-02  1.3953131558688E-02  1.3953089214193E-02  1.3953046869697E-02 
 2.9814999596758E+02  2.9814999644398E+02  2.9814999691552E+02  2.9814999738281E+02  2.9814999784649E+02  2.9814999830712E+02  2.9814999876531E+02  2.9814999922163E+02  2.9814999967668E+02  2.9815000013109E+02 
 2.3825729310042E-05  2.3825729608291E-05  2.3825730048334E-05  2.3825730258748E-05  2.3825730362879E-05  2.3825730421821E-05  2.3825730465475E-05  2.3825730510727E-05  2.3825730575451E-05  2.3825730615143E-05 
 9.1464101420117E+00  9.1464103123409E+00  9.1464105762493E+00  9.1464107199112E+00  9.1464107971804E+00  9.1464108424054E+00  9.1464108748669E+00  9.1464109063735E+00  9.1464109475524E+00  9.1464109716479E+00 
 9.1464101420117E+00  9.1464103123409E+00  9.1464105762493E+00  9.1464107199112E+00  9.1464107971804E+00  9.1464108424054E+00  9.1464108748669E+00  9.1464109063735E+00  9.1464109475524E+00  9.1464109716479E+00 
 0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 
ZONE T = "SEP , 3.9024E-06", I = 10, SOLUTIONTIME = 3.902390E-06
ZONETYPE = ORDERED
DATAPACKING = BLOCK
STRANDID = 2
 9.6000000000000E-05  9.8777777777778E-05  1.0155555555556E-04  1.0433333333333E-04  1.0711111111111E-04  1.0988888888889E-04  1.1266666666667E-04  1.1544444444444E-04  1.1822222222222E-04  1.2100000000000E-04 
 1.9421601601115E-07  1.9012872526615E-07  1.8735659034789E-07  1.8564704340892E-07  1.8469285764870E-07  1.8424186751190E-07  1.8413238049511E-07  1.8428348255170E-07  1.8466650424824E-07  1.8363350444120E-07 
 8.4394678151515E-01  8.4394678926079E-01  8.4394679406648E-01  8.4394679687821E-01  8.4394679846027E-01  8.4394679935600E-01  8.4394679992733E-01  8.4394680041992E-01  8.4394680102118E-01  8.4394680189796E-01 
 7.8026609242427E-02  7.8026605369606E-02  7.8026602966759E-02  7.8026601560896E-02  7.8026600769864E-02  7.8026600322000E-02  7.8026600036333E-02  7.8026599790042E-02  7.8026599489408E-02  7.8026599051022E-02 
 7.8026609242427E-02  7.8026605369606E-02  7.8026602966759E-02  7.8026601560896E-02  7.8026600769864E-02  7.8026600322000E-02  7.8026600036333E-02  7.8026599790042E-02  7.8026599489408E-02  7.8026599051022E-02 
 1.3953382522812E-02  1.3953340178323E-02  1.3953297833831E-02  1.3953255489338E-02  1.3953213144844E-02  1.3953170800350E-02  1.3953128455855E-02  1.3953086111361E-02  1.3953043766865E-02  1.3953001422370E-02 
 2.9814999400092E+02  2.9814999469779E+02  2.9814999538993E+02  2.9814999607791E+02  2.9814999676231E+02  2.9814999744369E+02  2.9814999812264E+02  2.9814999879973E+02  2.9814999947556E+02  2.9815000015071E+02 
 3.5692861050932E-05  3.5692861629357E-05  3.5692862524406E-05  3.5692863016282E-05  3.5692863293164E-05  3.5692863463534E-05  3.5692863587911E-05  3.5692863705344E-05  3.5692863851508E-05  3.5692863935879E-05 
 9.1464097822126E+00  9.1464099981536E+00  9.1464103488428E+00  9.1464105657744E+00  9.1464106989202E+00  9.1464107848009E+00  9.1464108470181E+00  9.1464109026498E+00  9.1464109654185E+00  9.1464109998544E+00 
 9.1464097822126E+00  9.1464099981536E+00  9.1464103488428E+00  9.1464105657744E+00  9.1464106989202E+00  9.1464107848009E+00  9.1464108470181E+00  9.1464109026498E+00  9.1464109654185E+00  9.1464109998544E+00 
 0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 
ZONE T = "SEP , 5.8486E-06", I = 10, SOLUTIONTIME = 5.848585E-06
ZONETYPE = ORDERED
DATAPACKING = BLOCK
STRANDID = 2
 9.6000000000000E-05  9.8777777777778E-05  1.0155555555556E-04  1.0433333333333E-04  1.0711111111111E-04  1.0988888888889E-04  1.1266666666667E-04  1.1544444444444E-04  1.1822222222222E-04  1.2100000000000E-04 
 1.9640468659275E-07  1.9230592682251E-07  1.8927782512335E-07  1.8719450815044E-07  1.8587217060468E-07  1.8512977166466E-07  1.8482400758278E-07  1.8485835821431E-07  1.8517541012660E-07  1.8409664249807E-07 
 8.4394677394564E-01  8.4394678326557E-01  8.4394678963731E-01  8.4394679383096E-01  8.4394679652610E-01  8.4394679827010E-01  8.4394679948010E-01  8.4394680047016E-01  8.4394680148493E-01  8.4394680272776E-01 
 7.8026613027181E-02  7.8026608367214E-02  7.8026605181346E-02  7.8026603084520E-02  7.8026601736949E-02  7.8026600864950E-02  7.8026600259952E-02  7.8026599764920E-02  7.8026599257534E-02  7.8026598636122E-02 
 7.8026613027181E-02  7.8026608367214E-02  7.8026605181346E-02  7.8026603084520E-02  7.8026601736949E-02  7.8026600864950E-02  7.8026600259952E-02  7.8026599764920E-02  7.8026599257534E-02  7.8026598636122E-02 
 1.3953314364059E-02  1.3953272019571E-02  1.3953229675082E-02  1.3953187330590E-02  1.3953144986097E-02  1.3953102641604E-02  1.3953060297110E-02  1.3953017952615E-02  1.3952975608120E-02  1.3952933263624E-02 
 2.9814999109764E+02  2.9814999211782E+02  2.9814999313329E+02  2.9814999414463E+02  2.9814999515241E+02  2.9814999615721E+02  2.9814999715958E+02  2.9814999816012E+02  2.9814999915938E+02  2.9815000015795E+02 
 5.3493557636494E-05  5.3493558743721E-05  5.3493560534266E-05  5.3493561641727E-05  5.3493562338328E-05  5.3493562803579E-05  5.3493563151975E-05  5.3493563463188E-05  5.3493563805026E-05  5.3493563991252E-05 
 9.1464092551459E+00  9.1464095268571E+00  9.1464099869831E+00  9.1464103032854E+00  9.1464105189467E+00  9.1464106704633E+00  9.1464107855689E+00  9.1464108851381E+00  9.1464109856798E+00  9.1464110380152E+00 
 9.1464092551459E+00  9.1464095268571E+00  9.1464099869831E+00  9.1464103032854E+00  9.1464105189467E+00  9.1464106704633E+00  9.1464107855689E+00  9.1464108851381E+00  9.1464109856798E+00  9.1464110380152E+00 
 0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 
ZONE T = "SEP , 8.7679E-06", I = 10, SOLUTIONTIME = 8.767878E-06
ZONETYPE = ORDERED
DATAPACKING = BLOCK
STRANDID = 2
 9.6000000000000E-05  9.8777777777778E-05  1.0155555555556E-04  1.0433333333333E-04  1.0711111111111E-04  1.0988888888889E-04  1.1266666666667E-04  1.1544444444444E-04  1.1822222222222E-04  1.2100000000000E-04 
 1.9912399670472E-07  1.9501405365991E-07  1.9179193830380E-07  1.8939404512142E-07  1.8771724367517E-07  1.8664532729195E-07  1.8607026748057E-07  1.8590377847675E-07  1.8608001698439E-07  1.8489115663587E-07 
 8.4394676297231E-01  8.4394677424821E-01  8.4394678256787E-01  8.4394678856990E-01  8.4394679284714E-01  8.4394679591828E-01  8.4394679821839E-01  8.4394680010488E-01  8.4394680187161E-01  8.4394680376510E-01 
 7.8026618513846E-02  7.8026612875894E-02  7.8026608716064E-02  7.8026605715052E-02  7.8026603576430E-02  7.8026602040862E-02  7.8026600890803E-02  7.8026599947562E-02  7.8026599064197E-02  7.8026598117450E-02 
 7.8026618513846E-02  7.8026612875894E-02  7.8026608716064E-02  7.8026605715052E-02  7.8026603576430E-02  7.8026602040862E-02  7.8026600890803E-02  7.8026599947562E-02  7.8026599064197E-02  7.8026598117450E-02 
 1.3953212149617E-02  1.3953169805134E-02  1.3953127460647E-02  1.3953085116157E-02  1.3953042771666E-02  1.3953000427174E-02  1.3952958082681E-02  1.3952915738187E-02  1.3952873393692E-02  1.3952831049196E-02 
 2.9814998683837E+02  2.9814998832766E+02  2.9814998981235E+02  2.9814999129299E+02  2.9814999277015E+02  2.9814999424435E+02  2.9814999571617E+02  2.9814999718615E+02  2.9814999865484E+02  2.9815000012280E+02 
 8.0194600244843E-05  8.0194602354832E-05  8.0194605896173E-05  8.0194608308730E-05  8.0194609979356E-05  8.0194611183716E-05  8.0194612119235E-05  8.0194612935600E-05  8.0194613758586E-05  8.0194614185789E-05 
 9.1464084775625E+00  9.1464088210574E+00  9.1464094207906E+00  9.1464098678492E+00  9.1464102015002E+00  9.1464104546812E+00  9.1464106557998E+00  9.1464108288387E+00  9.1464109936555E+00  9.1464110762017E+00 
 9.1464084775625E+00  9.1464088210574E+00  9.1464094207906E+00  9.1464098678492E+00  9.1464102015002E+00  9.1464104546812E+00  9.1464106557998E+00  9.1464108288387E+00  9.1464109936555E+00  9.1464110762017E+00 
 0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 
ZONE T = "SEP , 1.3147E-05", I = 10, SOLUTIONTIME = 1.314682E-05
ZONETYPE = ORDERED
DATAPACKING = BLOCK
STRANDID = 2
 9.6000000000000E-05  9.8777777777778E-05  1.0155555555556E-04  1.0433333333333E-04  1.0711111111111E-04  1.0988888888889E-04  1.1266666666667E-04  1.1544444444444E-04  1.1822222222222E-04  1.2100000000000E-04 
 2.0258231926615E-07  1.9845544739200E-07  1.9508072443302E-07  1.9242479669296E-07  1.9043126891825E-07  1.8903091696605E-07  1.8815195864416E-07  1.8772797400195E-07  1.8770268490939E-07  1.8634673201893E-07 
 8.4394674690301E-01  8.4394676066645E-01  8.4394677146148E-01  8.4394677982910E-01  8.4394678628633E-01  8.4394679130964E-01  8.4394679532569E-01  8.4394679870952E-01  8.4394680178838E-01  8.4394680484904E-01 
 7.8026626548494E-02  7.8026619666773E-02  7.8026614269261E-02  7.8026610085451E-02  7.8026606856834E-02  7.8026604345178E-02  7.8026602337153E-02  7.8026600645240E-02  7.8026599105812E-02  7.8026597575479E-02 
 7.8026626548494E-02  7.8026619666773E-02  7.8026614269261E-02  7.8026610085451E-02  7.8026606856834E-02  7.8026604345178E-02  7.8026602337153E-02  7.8026600645240E-02  7.8026599105812E-02  7.8026597575479E-02 
 1.3953058874611E-02  1.3953016530133E-02  1.3952974185650E-02  1.3952931841165E-02  1.3952889496677E-02  1.3952847152186E-02  1.3952804807695E-02  1.3952762463201E-02  1.3952720118707E-02  1.3952677774211E-02 
 2.9814998063760E+02  2.9814998279954E+02  2.9814998495699E+02  2.9814998711048E+02  2.9814998926056E+02  2.9814999140775E+02  2.9814999355256E+02  2.9814999569553E+02  2.9814999783719E+02  2.9814999997807E+02 
 1.2024615912971E-04  1.2024616314103E-04  1.2024617010017E-04  1.2024617523438E-04  1.2024617907575E-04  1.2024618203655E-04  1.2024618443664E-04  1.2024618653135E-04  1.2024618854417E-04  1.2024618955656E-04 
 9.1464073294181E+00  9.1464077636163E+00  9.1464085441240E+00  9.1464091656579E+00  9.1464096613809E+00  9.1464100624912E+00  9.1464103969498E+00  9.1464106888798E+00  9.1464109605990E+00  9.1464110942354E+00 
 9.1464073294181E+00  9.1464077636163E+00  9.1464085441240E+00  9.1464091656579E+00  9.1464096613809E+00  9.1464100624912E+00  9.1464103969498E+00  9.1464106888798E+00  9.1464109605990E+00  9.1464110942354E+00 
 0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 
ZONE T = "SEP , 1.9715E-05", I = 10, SOLUTIONTIME = 1.971523E-05
ZONETYPE = ORDERED
DATAPACKING = BLOCK
STRANDID = 2
 9.6000000000000E-05  9.8777777777778E-05  1.0155555555556E-04  1.0433333333333E-04  1.0711111111111E-04  1.0988888888889E-04  1.1266666666667E-04  1.1544444444444E-04  1.1822222222222E-04  1.2100000000000E-04 
 2.0702878581799E-07  2.0289961457029E-07  1.9941798589822E-07  1.9656832295317E-07  1.9432239729904E-07  1.9264343326747E-07  1.9149083530608E-07  1.9082473260712E-07  1.9060984681160E-07  1.8911331783984E-07 
 8.4394672332072E-01  8.4394674028247E-01  8.4394675427414E-01  8.4394676576151E-01  8.4394677519914E-01  8.4394678302130E-01  8.4394678963580E-01  8.4394679542125E-01  8.4394680072757E-01  8.4394680587933E-01 
 7.8026638339638E-02  7.8026629858767E-02  7.8026622862931E-02  7.8026617119247E-02  7.8026612400430E-02  7.8026608489349E-02  7.8026605182100E-02  7.8026602289376E-02  7.8026599636214E-02  7.8026597060334E-02 
 7.8026638339638E-02  7.8026629858767E-02  7.8026622862931E-02  7.8026617119247E-02  7.8026612400430E-02  7.8026608489349E-02  7.8026605182100E-02  7.8026602289376E-02  7.8026599636214E-02  7.8026597060334E-02 
 1.3952829054582E-02  1.3952786710111E-02  1.3952744365636E-02  1.3952702021156E-02  1.3952659676672E-02  1.3952617332186E-02  1.3952574987697E-02  1.3952532643205E-02  1.3952490298711E-02  1.3952447954216E-02 
 2.9814997168753E+02  2.9814997479998E+02  2.9814997790810E+02  2.9814998101239E+02  2.9814998411335E+02  2.9814998721148E+02  2.9814999030728E+02  2.9814999340124E+02  2.9814999649386E+02  2.9814999958563E+02 
 1.8032348631252E-04  1.8032349395911E-04  1.8032350760022E-04  1.8032351833983E-04  1.8032352690463E-04  1.8032353389021E-04  1.8032353979355E-04  1.8032354503462E-04  1.8032354998406E-04  1.8032355242990E-04 
 9.1464056327364E+00  9.1464061861843E+00  9.1464072034750E+00  9.1464080568620E+00  9.1464087759749E+00  9.1464093887245E+00  9.1464099220718E+00  9.1464104010857E+00  9.1464108481672E+00  9.1464110664012E+00 
