TITLE = "Solution on Domain BulkDomain1D_2"
VARIABLES = "x [m]"  
"Vel_axial" 	"MF_sp(ECDMC)" 	"MF_sp(Li+)" 	"MF_sp(PF6-)" 	"Volt(Electroly)" 	"Volt(CathodeVo)" 	
"Potential Drop Electrode-Electrolyte [V]" 	"Surf_0 Equilibrium Potential Drop Electrode-Electrolyte [V]" 	"Overpotential_0 [V]" 	"Current Source [A/m^2]" 	"Li+ flux [kmol/m^2/s]" 	"Electrolyte Current [A/m^2]" 	"Electrode Current [A/m^2]" 	
"CV Capacity discharged [A-s/m^2]" 	"Depth of discharge in CV [A-s/m^2]" 	"CV Capacity remaining [A-s/m^2]" 	"Initial CV capacity [A-s/m^2]" 	"Porosity []" 	"Surface Area [m2/m2] (area per area)" 	"Specific current (per particle area) [A/m^2]" 	"Control volume thickness [m]" 	
"MoleDens LiCoO2 [kmol/m^3]" 	"MoleDens CoO2 [kmol/m^3]" 	"qHeat_accum [J/m3]" 	"qHeat_step [W/m3]" 	"Joule_Lyte [W/m3]" 	"Joule_Solid [W/m3]" 	"electrodHeat [W/m3]" 	"OverpotHeat [W/m3]" 	"deltaSHeat [W/m3]" 	

ZONE T = "CATH, 0.0000E+00", I = 10, SOLUTIONTIME = 0.000000E+00
 4.9259735123412E+04  9.8519470246823E+04  9.8519470246824E+04  9.8519470246823E+04  9.8519470246824E+04  9.8519470246824E+04  9.8519470246823E+04  9.8519470246824E+04  9.8519470246823E+04  4.9259735123412E+04 
 5.6503813818055E+04  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  5.6503813818055E+04 
 3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01 
 6.6040000000000E+00  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  6.6040000000000E+00 
-1.0556844670773E-01 -1.0557017361641E-01 -1.0557573123088E-01 -1.0558512035624E-01 -1.0559834235387E-01 -1.0561539914124E-01 -1.0563629319244E-01 -1.0566102753900E-01 -1.0568960577078E-01 -1.0572203203712E-01 
 3.3866666666667E-05  6.7733333333333E-05  6.7733333333334E-05  6.7733333333333E-05  6.7733333333334E-05  6.7733333333334E-05  6.7733333333333E-05  6.7733333333334E-05  6.7733333333333E-05  3.3866666666667E-05 
 2.6603001364263E+01  2.6603001364263E+01  2.6603001364263E+01  2.6603001364263E+01  2.6603001364263E+01  2.6603001364263E+01  2.6603001364263E+01  2.6603001364263E+01  2.6603001364263E+01  2.6603001364263E+01 
 1.7735334242831E+01  1.7735334242831E+01  1.7735334242831E+01  1.7735334242831E+01  1.7735334242831E+01  1.7735334242831E+01  1.7735334242831E+01  1.7735334242831E+01  1.7735334242831E+01  1.7735334242831E+01 
 2.6476632743014E-04  2.6477222708098E-04  2.6479103659372E-04  2.6482281388902E-04  2.6486756387420E-04  2.6492529346105E-04  2.6499601156832E-04  2.6507972912431E-04  2.6517645907030E-04  2.6527618023237E-04 
 8.8255451962624E+03  8.8257418543812E+03  8.8263688480119E+03  8.8274281078742E+03  8.8289197975594E+03  8.8308441474808E+03  8.8332014549489E+03  8.8359920842660E+03  8.8392164668453E+03  8.8425405545659E+03 
 1.4730535765128E-02  1.3100233031446E-02  1.0043238048511E-02  7.3934555148109E-03  5.1508979589852E-03  3.3156370576315E-03  1.8878036781226E-03  8.6758794231946E-04  2.5523930526896E-04  5.1066654486841E-05 
 9.2749666666380E-03  4.6375743657224E-02  1.5768326095152E-01  3.4321327774035E-01  6.0299232930261E-01  9.3705773535799E-01  1.3454576114022E+00  1.8282508834893E+00  2.3855073067757E+00  2.6827607030409E+00 
 8.8255211907599E+03  8.8256823784045E+03  8.8262011215129E+03  8.8270775011409E+03  8.8283116543321E+03  8.8299037741084E+03  8.8318541095338E+03  8.8341629657945E+03  8.8368307042992E+03  8.8398577427963E+03 
 4.0487880172150E+03  4.0488710661486E+03  4.0491383397865E+03  4.0495898827521E+03  4.0502257704890E+03  4.0510461092588E+03  4.0520510361780E+03  4.0532407192633E+03  4.0546153574899E+03  4.0561751808583E+03 
 4.7767331735450E+03  4.7768113122559E+03  4.7770627817264E+03  4.7774876183888E+03  4.7780858838431E+03  4.7788576648496E+03  4.7798030733559E+03  4.7809222465312E+03  4.7822153468093E+03  4.7836825619379E+03 
ZONE T = "CATH, 4.0000E-08", I = 10, SOLUTIONTIME = 4.000000E-08
ZONETYPE = ORDERED
DATAPACKING = BLOCK
STRANDID = 3
 1.2700000000000E-03  1.3377333333333E-03  1.4054666666667E-03  1.4732000000000E-03  1.5409333333333E-03  1.6086666666667E-03  1.6764000000000E-03  1.7441333333333E-03  1.8118666666667E-03  1.8796000000000E-03 
 8.2375676560143E-09  7.2689449117926E-09  6.3006344024431E-09  5.3318745709847E-09  4.3633566788611E-09  3.3946823467463E-09  2.4258163803503E-09  1.4578131807624E-09  4.8809503886849E-10  3.0872656861431E-12 
 9.2000000000053E-01  9.2000000000150E-01  9.2000000000150E-01  9.2000000000150E-01  9.2000000000150E-01  9.2000000000150E-01  9.2000000000150E-01  9.2000000000150E-01  9.2000000000150E-01  9.2000000000151E-01 
 3.9999999999734E-02  3.9999999999249E-02  3.9999999999248E-02  3.9999999999248E-02  3.9999999999248E-02  3.9999999999248E-02  3.9999999999248E-02  3.9999999999248E-02  3.9999999999248E-02  3.9999999999247E-02 
 3.9999999999734E-02  3.9999999999249E-02  3.9999999999248E-02  3.9999999999248E-02  3.9999999999248E-02  3.9999999999248E-02  3.9999999999248E-02  3.9999999999248E-02  3.9999999999248E-02  3.9999999999247E-02 
 1.8787027749994E-02  1.8786943608957E-02  1.8786869361946E-02  1.8786805009481E-02  1.8786750552442E-02  1.8786705992069E-02  1.8786671329960E-02  1.8786646568072E-02  1.8786631708725E-02  1.8786626754596E-02 
 3.8000730064805E+00  3.8000721053792E+00  3.8000694020459E+00  3.8000648963856E+00  3.8000585882381E+00  3.8000504773777E+00  3.8000405635131E+00  3.8000288462878E+00  3.8000153252793E+00  3.8000000000000E+00 
 3.7812859787305E+00  3.7812851617702E+00  3.7812825326839E+00  3.7812780913761E+00  3.7812718376856E+00  3.7812637713856E+00  3.7812538921832E+00  3.7812421997197E+00  3.7812286935706E+00  3.7812133732454E+00 
 3.9779642109144E+00  3.9779642109141E+00  3.9779642109141E+00  3.9779642109141E+00  3.9779642109141E+00  3.9779642109141E+00  3.9779642109141E+00  3.9779642109141E+00  3.9779642109141E+00  3.9779642109141E+00 
-1.9667823218393E-01 -1.9667904914388E-01 -1.9668167823021E-01 -1.9668611953802E-01 -1.9669237322847E-01 -1.9670043952853E-01 -1.9671031873096E-01 -1.9672201119443E-01 -1.9673551734350E-01 -1.9675083766872E-01 
-6.9717402205541E-01 -1.3943708531165E+00 -1.3944442580884E+00 -1.3945682696561E+00 -1.3947429058009E+00 -1.3949681918484E+00 -1.3952441604767E+00 -1.3955708517260E+00 -1.3959483130114E+00 -6.9818829956858E-01 
 6.1450212678207E-08  5.4224173537341E-08  4.6997975704670E-08  3.9771135247608E-08  3.2543389791300E-08  2.5314476873340E-08  1.8084133862815E-08  1.0852097879508E-08  3.6181058431363E-09  3.6181058431363E-09 
 1.2555220125225E+01  1.1160860676852E+01  9.7664531211309E+00  8.3719468571968E+00  6.9772912695178E+00  5.5824357205948E+00  4.1873295445695E+00  2.7919220384235E+00  1.3961624561105E+00  0.0000000000000E+00 
 0.0000000000000E+00  1.3943594486907E+00  2.7887670041481E+00  4.1832732681021E+00  5.5779288558543E+00  6.9727844045242E+00  8.3678905807797E+00  9.7632980870221E+00  1.1159057669288E+01  1.2555220125192E+01 
 2.7886958870187E-08  5.5774830091655E-08  5.5777766260922E-08  5.5782726673580E-08  5.5789712048851E-08  5.5798723399709E-08  5.5809762033230E-08  5.5822829550955E-08  5.5837927849384E-08  2.7927529560298E-08 
 7.2440786946504E+03  1.4488157389301E+04  1.4488157389301E+04  1.4488157389301E+04  1.4488157389301E+04  1.4488157389301E+04  1.4488157389301E+04  1.4488157389301E+04  1.4488157389301E+04  7.2440786946504E+03 
 4.9259735123405E+04  9.8519470246809E+04  9.8519470246810E+04  9.8519470246809E+04  9.8519470246810E+04  9.8519470246810E+04  9.8519470246809E+04  9.8519470246810E+04  9.8519470246809E+04  4.9259735123405E+04 
 5.6503813818055E+04  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  5.6503813818055E+04 
 3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01 
 6.6040000000000E+00  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  6.6040000000000E+00 
-1.0556844670736E-01 -1.0557017361573E-01 -1.0557573123019E-01 -1.0558512035555E-01 -1.0559834235319E-01 -1.0561539914055E-01 -1.0563629319175E-01 -1.0566102753831E-01 -1.0568960577009E-01 -1.0572203203643E-01 
 3.3866666666667E-05  6.7733333333333E-05  6.7733333333334E-05  6.7733333333333E-05  6.7733333333334E-05  6.7733333333334E-05  6.7733333333333E-05  6.7733333333334E-05  6.7733333333333E-05  3.3866666666667E-05 
 2.6603001364265E+01  2.6603001364265E+01  2.6603001364265E+01  2.6603001364265E+01  2.6603001364265E+01  2.6603001364265E+01  2.6603001364265E+01  2.6603001364265E+01  2.6603001364265E+01  2.6603001364265E+01 
 1.7735334242829E+01  1.7735334242829E+01  1.7735334242829E+01  1.7735334242829E+01  1.7735334242829E+01  1.7735334242829E+01  1.7735334242829E+01  1.7735334242829E+01  1.7735334242829E+01  1.7735334242829E+01 
 3.5302177939245E-04  3.5302964562421E-04  3.5305472507325E-04  3.5309709496718E-04  3.5315676184921E-04  3.5323373493528E-04  3.5332802611722E-04  3.5343964996638E-04  3.5356862373817E-04  3.5370158577743E-04 
 8.8255451962306E+03  8.8257418543226E+03  8.8263688479533E+03  8.8274281078157E+03  8.8289197975007E+03  8.8308441474221E+03  8.8332014548901E+03  8.8359920842072E+03  8.8392164667866E+03  8.8425405545069E+03 
 1.4730535763867E-02  1.3100233031325E-02  1.0043238048535E-02  7.3934555147047E-03  5.1508979590324E-03  3.3156370572942E-03  1.8878036781137E-03  8.6758794231539E-04  2.5523930526776E-04  5.1066654486600E-05 
 9.2749666666380E-03  4.6375743657224E-02  1.5768326095152E-01  3.4321327774035E-01  6.0299232930261E-01  9.3705773530771E-01  1.3454576113519E+00  1.8282508835579E+00  2.3855073067665E+00  2.6827607028854E+00 
 8.8255211907281E+03  8.8256823783459E+03  8.8262011214543E+03  8.8270775010824E+03  8.8283116542735E+03  8.8299037740497E+03  8.8318541094751E+03  8.8341629657357E+03  8.8368307042406E+03  8.8398577427374E+03 
 4.0487880171983E+03  4.0488710661180E+03  4.0491383397560E+03  4.0495898827216E+03  4.0502257704584E+03  4.0510461092283E+03  4.0520510361473E+03  4.0532407192327E+03  4.0546153574593E+03  4.0561751808276E+03 
 4.7767331735299E+03  4.7768113122279E+03  4.7770627816983E+03  4.7774876183608E+03  4.7780858838151E+03  4.7788576648215E+03  4.7798030733277E+03  4.7809222465031E+03  4.7822153467812E+03  4.7836825619097E+03 
ZONE T = "CATH, 5.5000E-08", I = 10, SOLUTIONTIME = 5.500000E-08
ZONETYPE = ORDERED
DATAPACKING = BLOCK
STRANDID = 3
 1.2700000000000E-03  1.3377333333333E-03  1.4054666666667E-03  1.4732000000000E-03  1.5409333333333E-03  1.6086666666667E-03  1.6764000000000E-03  1.7441333333333E-03  1.8118666666667E-03  1.8796000000000E-03 
 8.2293349474619E-09  7.2608332724893E-09  6.2920384861761E-09  5.3231575854816E-09  4.3541554163942E-09  3.3852389458008E-09  2.4161308409263E-09  1.4467958796764E-09  4.7744094551689E-10 -7.5062930408480E-12 
 9.2000000000073E-01  9.2000000000207E-01  9.2000000000207E-01  9.2000000000207E-01  9.2000000000207E-01  9.2000000000207E-01  9.2000000000207E-01  9.2000000000207E-01  9.2000000000207E-01  9.2000000000207E-01 
 3.9999999999635E-02  3.9999999998967E-02  3.9999999998967E-02  3.9999999998967E-02  3.9999999998966E-02  3.9999999998966E-02  3.9999999998966E-02  3.9999999998966E-02  3.9999999998965E-02  3.9999999998965E-02 
 3.9999999999635E-02  3.9999999998967E-02  3.9999999998967E-02  3.9999999998967E-02  3.9999999998966E-02  3.9999999998966E-02  3.9999999998966E-02  3.9999999998966E-02  3.9999999998965E-02  3.9999999998965E-02 
 1.8787027749933E-02  1.8786943608897E-02  1.8786869361886E-02  1.8786805009421E-02  1.8786750552382E-02  1.8786705992009E-02  1.8786671329899E-02  1.8786646568012E-02  1.8786631708665E-02  1.8786626754536E-02 
 3.8000730064805E+00  3.8000721053792E+00  3.8000694020459E+00  3.8000648963856E+00  3.8000585882381E+00  3.8000504773777E+00  3.8000405635131E+00  3.8000288462878E+00  3.8000153252793E+00  3.8000000000000E+00 
 3.7812859787305E+00  3.7812851617703E+00  3.7812825326840E+00  3.7812780913762E+00  3.7812718376857E+00  3.7812637713857E+00  3.7812538921832E+00  3.7812421997197E+00  3.7812286935707E+00  3.7812133732455E+00 
 3.9779642109143E+00  3.9779642109139E+00  3.9779642109139E+00  3.9779642109139E+00  3.9779642109139E+00  3.9779642109139E+00  3.9779642109139E+00  3.9779642109139E+00  3.9779642109139E+00  3.9779642109139E+00 
-1.9667823218376E-01 -1.9667904914360E-01 -1.9668167822993E-01 -1.9668611953774E-01 -1.9669237322819E-01 -1.9670043952824E-01 -1.9671031873068E-01 -1.9672201119415E-01 -1.9673551734321E-01 -1.9675083766843E-01 
-6.9717402205279E-01 -1.3943708531070E+00 -1.3944442580789E+00 -1.3945682696466E+00 -1.3947429057914E+00 -1.3949681918389E+00 -1.3952441604672E+00 -1.3955708517165E+00 -1.3959483130019E+00 -6.9818829956383E-01 
 6.1450295832180E-08  5.4224173548989E-08  4.6997975715611E-08  3.9771135263411E-08  3.2543389813994E-08  2.5314476898490E-08  1.8084133892955E-08  1.0852097916411E-08  3.6181058775562E-09  3.6181058775562E-09 
 1.2555220125655E+01  1.1160860676787E+01  9.7664531210621E+00  8.3719468571379E+00  6.9772912694686E+00  5.5824357207999E+00  4.1873295445400E+00  2.7919220384038E+00  1.3961624558562E+00  0.0000000000000E+00 
 0.0000000000000E+00  1.3943594486907E+00  2.7887670041481E+00  4.1832732679303E+00  5.5779288558543E+00  6.9727844046960E+00  8.3678905807797E+00  9.7632980868503E+00  1.1159057669116E+01  1.2555220125187E+01 
 3.8344569200979E-08  7.6690392888261E-08  7.6694430132105E-08  7.6701250718279E-08  7.6710855635722E-08  7.6723246277293E-08  7.6738424440238E-08  7.6756392326702E-08  7.6777152544412E-08  3.8400354053755E-08 
 7.2440786946608E+03  1.4488157389321E+04  1.4488157389322E+04  1.4488157389321E+04  1.4488157389322E+04  1.4488157389322E+04  1.4488157389322E+04  1.4488157389322E+04  1.4488157389322E+04  7.2440786946609E+03 
 4.9259735123395E+04  9.8519470246789E+04  9.8519470246789E+04  9.8519470246789E+04  9.8519470246789E+04  9.8519470246789E+04  9.8519470246788E+04  9.8519470246789E+04  9.8519470246788E+04  4.9259735123394E+04 
 5.6503813818055E+04  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  5.6503813818055E+04 
 3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01 
 6.6040000000000E+00  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  6.6040000000000E+00 
-1.0556844670696E-01 -1.0557017361501E-01 -1.0557573122947E-01 -1.0558512035483E-01 -1.0559834235247E-01 -1.0561539913983E-01 -1.0563629319103E-01 -1.0566102753759E-01 -1.0568960576937E-01 -1.0572203203571E-01 
 3.3866666666667E-05  6.7733333333333E-05  6.7733333333334E-05  6.7733333333333E-05  6.7733333333334E-05  6.7733333333334E-05  6.7733333333333E-05  6.7733333333334E-05  6.7733333333333E-05  3.3866666666667E-05 
 2.6603001364268E+01  2.6603001364268E+01  2.6603001364268E+01  2.6603001364268E+01  2.6603001364268E+01  2.6603001364268E+01  2.6603001364268E+01  2.6603001364268E+01  2.6603001364268E+01  2.6603001364268E+01 
 1.7735334242826E+01  1.7735334242826E+01  1.7735334242826E+01  1.7735334242826E+01  1.7735334242826E+01  1.7735334242826E+01  1.7735334242826E+01  1.7735334242826E+01  1.7735334242826E+01  1.7735334242826E+01 
 4.8540495733539E-04  4.8541577343813E-04  4.8545025779163E-04  4.8550851658349E-04  4.8559055881080E-04  4.8569639714569E-04  4.8582604793965E-04  4.8597953122857E-04  4.8615687073905E-04  4.8633969409412E-04 
 8.8255451961962E+03  8.8257418542614E+03  8.8263688478920E+03  8.8274281077544E+03  8.8289197974395E+03  8.8308441473610E+03  8.8332014548287E+03  8.8359920841459E+03  8.8392164667250E+03  8.8425405544455E+03 
 1.4730535765011E-02  1.3100233031321E-02  1.0043238048393E-02  7.3934555147240E-03  5.1508979589247E-03  3.3156370575925E-03  1.8878036781004E-03  8.6758794230927E-04  2.5523930523019E-04  5.1066654414715E-05 
 9.2749666666380E-03  4.6375743657224E-02  1.5768326095152E-01  3.4321327770835E-01  6.0299232931175E-01  9.3705773534885E-01  1.3454576113519E+00  1.8282508834893E+00  2.3855073066980E+00  2.6827607028854E+00 
 8.8255211906938E+03  8.8256823782847E+03  8.8262011213930E+03  8.8270775010211E+03  8.8283116542122E+03  8.8299037739885E+03  8.8318541094137E+03  8.8341629656745E+03  8.8368307041790E+03  8.8398577426759E+03 
 4.0487880171802E+03  4.0488710660861E+03  4.0491383397240E+03  4.0495898826896E+03  4.0502257704264E+03  4.0510461091963E+03  4.0520510361153E+03  4.0532407192007E+03  4.0546153574272E+03  4.0561751807956E+03 
 4.7767331735136E+03  4.7768113121986E+03  4.7770627816690E+03  4.7774876183315E+03  4.7780858837858E+03  4.7788576647922E+03  4.7798030732984E+03  4.7809222464738E+03  4.7822153467518E+03  4.7836825618804E+03 
ZONE T = "CATH, 7.7500E-08", I = 10, SOLUTIONTIME = 7.750000E-08
ZONETYPE = ORDERED
DATAPACKING = BLOCK
STRANDID = 3
 1.2700000000000E-03  1.3377333333333E-03  1.4054666666667E-03  1.4732000000000E-03  1.5409333333333E-03  1.6086666666667E-03  1.6764000000000E-03  1.7441333333333E-03  1.8118666666667E-03  1.8796000000000E-03 
 8.2367201711701E-09  7.2686220603501E-09  6.3007958279882E-09  5.3327220555883E-09  4.3643655891386E-09  3.3958526826978E-09  2.4271481419759E-09  1.4582167448786E-09  4.8902323638643E-10  4.3584927333783E-12 
 9.2000000000103E-01  9.2000000000291E-01  9.2000000000291E-01  9.2000000000291E-01  9.2000000000291E-01  9.2000000000291E-01  9.2000000000291E-01  9.2000000000291E-01  9.2000000000292E-01  9.2000000000292E-01 
 3.9999999999486E-02  3.9999999998544E-02  3.9999999998544E-02  3.9999999998544E-02  3.9999999998544E-02  3.9999999998543E-02  3.9999999998543E-02  3.9999999998543E-02  3.9999999998542E-02  3.9999999998542E-02 
 3.9999999999486E-02  3.9999999998544E-02  3.9999999998544E-02  3.9999999998544E-02  3.9999999998544E-02  3.9999999998543E-02  3.9999999998543E-02  3.9999999998543E-02  3.9999999998542E-02  3.9999999998542E-02 
 1.8787027749819E-02  1.8786943608783E-02  1.8786869361772E-02  1.8786805009307E-02  1.8786750552268E-02  1.8786705991895E-02  1.8786671329785E-02  1.8786646567898E-02  1.8786631708551E-02  1.8786626754422E-02 
 3.8000730064805E+00  3.8000721053792E+00  3.8000694020459E+00  3.8000648963856E+00  3.8000585882381E+00  3.8000504773777E+00  3.8000405635131E+00  3.8000288462878E+00  3.8000153252793E+00  3.8000000000000E+00 
 3.7812859787307E+00  3.7812851617704E+00  3.7812825326841E+00  3.7812780913763E+00  3.7812718376858E+00  3.7812637713858E+00  3.7812538921833E+00  3.7812421997199E+00  3.7812286935708E+00  3.7812133732456E+00 
 3.9779642109141E+00  3.9779642109136E+00  3.9779642109136E+00  3.9779642109136E+00  3.9779642109136E+00  3.9779642109136E+00  3.9779642109136E+00  3.9779642109136E+00  3.9779642109136E+00  3.9779642109136E+00 
-1.9667823218349E-01 -1.9667904914315E-01 -1.9668167822948E-01 -1.9668611953729E-01 -1.9669237322774E-01 -1.9670043952779E-01 -1.9671031873023E-01 -1.9672201119370E-01 -1.9673551734276E-01 -1.9675083766798E-01 
-6.9717402204836E-01 -1.3943708530918E+00 -1.3944442580637E+00 -1.3945682696314E+00 -1.3947429057762E+00 -1.3949681918237E+00 -1.3952441604519E+00 -1.3955708517012E+00 -1.3959483129866E+00 -6.9818829955618E-01 
 6.1450420555096E-08  5.4224173575391E-08  4.6997975727144E-08  3.9771135290852E-08  3.2543389839357E-08  2.5314476940140E-08  1.8084133935569E-08  1.0852097969865E-08  3.6181059385600E-09  3.6181059385600E-09 
 1.2555220125077E+01  1.1160860676689E+01  9.7664531209589E+00  8.3719468570494E+00  6.9772912693949E+00  5.5824357204964E+00  4.1873295444957E+00  2.7919220383743E+00  1.3961624560859E+00  0.0000000000000E+00 
 0.0000000000000E+00  1.3943594485189E+00  2.7887670041481E+00  4.1832732681021E+00  5.5779288556825E+00  6.9727844045242E+00  8.3678905806079E+00  9.7632980866785E+00  1.1159057669116E+01  1.2555220125180E+01 
 5.4030984697067E-08  1.0806373708283E-07  1.0806942593854E-07  1.0807903678499E-07  1.0809257101569E-07  1.0811003059333E-07  1.0813141805041E-07  1.0815673648998E-07  1.0818598958661E-07  5.4109590793769E-08 
 7.2440786946765E+03  1.4488157389353E+04  1.4488157389353E+04  1.4488157389353E+04  1.4488157389353E+04  1.4488157389353E+04  1.4488157389353E+04  1.4488157389353E+04  1.4488157389353E+04  7.2440786946766E+03 
 4.9259735123379E+04  9.8519470246757E+04  9.8519470246758E+04  9.8519470246757E+04  9.8519470246758E+04  9.8519470246758E+04  9.8519470246757E+04  9.8519470246758E+04  9.8519470246757E+04  4.9259735123379E+04 
 5.6503813818055E+04  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  5.6503813818055E+04 
 3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01 
 6.6040000000000E+00  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  6.6040000000000E+00 
-1.0556844670629E-01 -1.0557017361386E-01 -1.0557573122832E-01 -1.0558512035368E-01 -1.0559834235131E-01 -1.0561539913868E-01 -1.0563629318988E-01 -1.0566102753643E-01 -1.0568960576822E-01 -1.0572203203455E-01 
 3.3866666666667E-05  6.7733333333333E-05  6.7733333333334E-05  6.7733333333333E-05  6.7733333333334E-05  6.7733333333334E-05  6.7733333333333E-05  6.7733333333334E-05  6.7733333333333E-05  3.3866666666667E-05 
 2.6603001364273E+01  2.6603001364273E+01  2.6603001364273E+01  2.6603001364273E+01  2.6603001364273E+01  2.6603001364273E+01  2.6603001364273E+01  2.6603001364273E+01  2.6603001364273E+01  2.6603001364273E+01 
 1.7735334242821E+01  1.7735334242821E+01  1.7735334242821E+01  1.7735334242821E+01  1.7735334242821E+01  1.7735334242821E+01  1.7735334242821E+01  1.7735334242821E+01  1.7735334242821E+01  1.7735334242821E+01 
 6.8397972424849E-04  6.8399496515679E-04  6.8404355686698E-04  6.8412564900574E-04  6.8424125425097E-04  6.8439039045909E-04  6.8457308067107E-04  6.8478935311962E-04  6.8503924123813E-04  6.8529685656691E-04 
 8.8255451961378E+03  8.8257418541626E+03  8.8263688477933E+03  8.8274281076557E+03  8.8289197973407E+03  8.8308441472620E+03  8.8332014547298E+03  8.8359920840467E+03  8.8392164666260E+03  8.8425405543463E+03 
 1.4730535763691E-02  1.3100233031136E-02  1.0043238048358E-02  7.3934555145744E-03  5.1508979589417E-03  3.3156370572358E-03  1.8878036780805E-03  8.6758794230009E-04  2.5523930526326E-04  5.1066654485700E-05 
 9.2749666666380E-03  4.6375743643511E-02  1.5768326096067E-01  3.4321327773120E-01  6.0299232927061E-01  9.3705773530770E-01  1.3454576112925E+00  1.8282508834299E+00  2.3855073066980E+00  2.6827607028854E+00 
 8.8255211906354E+03  8.8256823781859E+03  8.8262011212943E+03  8.8270775009224E+03  8.8283116541135E+03  8.8299037738897E+03  8.8318541093148E+03  8.8341629655753E+03  8.8368307040799E+03  8.8398577425768E+03 
 4.0487880171495E+03  4.0488710660345E+03  4.0491383396724E+03  4.0495898826381E+03  4.0502257703749E+03  4.0510461091447E+03  4.0520510360637E+03  4.0532407191489E+03  4.0546153573755E+03  4.0561751807438E+03 
 4.7767331734858E+03  4.7768113121514E+03  4.7770627816218E+03  4.7774876182843E+03  4.7780858837386E+03  4.7788576647450E+03  4.7798030732511E+03  4.7809222464264E+03  4.7822153467045E+03  4.7836825618330E+03 
ZONE T = "CATH, 1.1125E-07", I = 10, SOLUTIONTIME = 1.112500E-07
ZONETYPE = ORDERED
DATAPACKING = BLOCK
STRANDID = 3
 1.2700000000000E-03  1.3377333333333E-03  1.4054666666667E-03  1.4732000000000E-03  1.5409333333333E-03  1.6086666666667E-03  1.6764000000000E-03  1.7441333333333E-03  1.8118666666667E-03  1.8796000000000E-03 
 8.2339221263174E-09  7.2655549727519E-09  6.2970292292264E-09  5.3285249884243E-09  4.3598994792292E-09  3.3911175300429E-09  2.4221439465755E-09  1.4530511238373E-09  4.8369618970432E-10 -1.0761710452926E-12 
 9.2000000000148E-01  9.2000000000418E-01  9.2000000000418E-01  9.2000000000418E-01  9.2000000000418E-01  9.2000000000418E-01  9.2000000000418E-01  9.2000000000418E-01  9.2000000000419E-01  9.2000000000419E-01 
 3.9999999999262E-02  3.9999999997910E-02  3.9999999997910E-02  3.9999999997910E-02  3.9999999997909E-02  3.9999999997909E-02  3.9999999997909E-02  3.9999999997908E-02  3.9999999997907E-02  3.9999999997907E-02 
 3.9999999999262E-02  3.9999999997910E-02  3.9999999997910E-02  3.9999999997910E-02  3.9999999997909E-02  3.9999999997909E-02  3.9999999997909E-02  3.9999999997908E-02  3.9999999997907E-02  3.9999999997907E-02 
 1.8787027749648E-02  1.8786943608611E-02  1.8786869361600E-02  1.8786805009135E-02  1.8786750552097E-02  1.8786705991723E-02  1.8786671329614E-02  1.8786646567726E-02  1.8786631708379E-02  1.8786626754250E-02 
 3.8000730064805E+00  3.8000721053792E+00  3.8000694020459E+00  3.8000648963856E+00  3.8000585882381E+00  3.8000504773777E+00  3.8000405635131E+00  3.8000288462878E+00  3.8000153252793E+00  3.8000000000000E+00 
