!  KINETIC MECHANISM FOR 20 torr; completed mechanism as by 11/15/01
! Addition of soot formation November, December 2002, January 2003
! Updated February-November 2003
! Soot model: l1/07/03, collision efficiencies 
! of PAH/PAH* + BIN/BIN*
! reactions (only radical+radical and stable molecule+radical): 0.1 
! rate constants of reactions leading to formation of BIN1 and BIN2:
! scaled based phenyl+benzene/phenyl
! same scaling for BIN1-2/BIN1-2* + BIN1-2*
! BIN-BIN reactions are assumed to start with BIN5+BIN5. Coll. eff.
! of 1.0 are assumed for all reactions. Coll. eff. for BIN+BIN* and
! BIN*+BIN* are adjusted correspondingly
ELEMENTS H O C AR 
END
SPECIES 
H H2 C CH CH2 HCH CH3 CH4 O OH H2O C2 C2H C2H2 C2H3 C2H4 CO HCO C2H5	
C2H6 CH2O CH3O CH2OH CH3OH O2 HO2 H2O2 C3H2 H2CCCH C3H4CY C3H4 C3H4P C2O	
AR C3H5 HCCO C3H6 CH2CO HCCOH NC3H7 IC3H7 CH2CHO CH3CO C3H8 CH3CHO CO2	
CH3OCH2 CH3OCH3 C4H C4H2 HCCHCCH H2CCCCH C4H4 CH2CHCHCH CH2CHCCH2	
HCCCO C4H6-1 C4H612 C4H613 HCCCHO I-C4H7 CH2CHCO CHCHCHO C4H8 CH2CHCHO	
C2H5CO C2H5CHO CH3COCH3 C5H2(L) C5H3 C5H3(L) C5H4 C5H4(L) C5H5 C5H4H	
C5H5(L) C5H6 H2C4O C6H C6H2 C6H3 BENZYNE C6H4 C6H5 C6H5(L) C6H6 C6H6F	
C6H7 C6H813 C6H814 C5H5CH3 C5H4O C5H5O C5H4OH C6H5CH C7H7 C7H8 C6H5O	
C6H4OH C6H5OH A1C2HJ2 C8H6 C6H5CHCH C8H7J2 C8H8 C6H5CO C8H10	
C6H5CHO C6H3O2 C6H5CH2OH C7H8O C6H5OCH3 OC6H4O2 PC6H4O2 INDENEJ C6H5C3H2	
INDENE C6H3O3 A2T1 A2T2 C10H7J1 C10H7J2 C10H8 A2CH2-1 A2CH2-2 A2CH3-1	
A2CH3-2 C10H7O-1 C10H7O-2 C10H7OH-1 C10H7OH-2 A2R5T A2C2H-1J2 A2C2H-2J1	
A2C2H-2J3 A2R5J1 A2R5J3 A2R5J4 A2R5J5 A2C2H-1 A2C2H-2 A2R5 BIPHEN A2VINP C12H9 
HA2R5 BIPHENH A2C2H3-2 C12H10 A2R5H2 FLUORENE BENZYLBJ BENZYLB C6H5OC6H5 
A2R5YN1J2 A2R5YN3J4 A2R5YN4J3 A2R5YN4J5 A2R5YN5J4 
A2R5YNE1 A2R5YNE3 A2R5YNE4 A2R5YNE5  
A2R5R5 A3J1 A3J2 A3J4 A3J9 A3LJ1 A3LJ2 A3LJ9 A3 A3L A3CH2 A3CH2R A3CH3 
A3C2H-1JP A3C2H-2JS A3LC2H-1P A3LC2H-2S A3LC2H-2P A3C2H-1 A3C2H-2
A3LC2H-1 A3LC2H-2 A21C6H4 A22C6H4 FLTHNJ1 FLTHNJ3 FLTHNJ7  
A3R5J7 A3R5J10 A3LR5JS PYRENEJ1 PYRENEJ2 PYRENEJ4 A2C6H5-2 FLTHN A3R5 A3LR5
PYRENE C17H12 BENZNAPJP BENZNAP CPCDPYRJS PYC2H-1JP PYC2H-2JS PYC2H-4JS 
CPCDFLTJS BGHIF- CPCDPYR PYC2H-1 PYC2H-2 PYC2H-4 CPCDFLTH BGHIF 
A4J1 A4J4 A4J12 A4LJS CHRYSENJ1 CHRYSENJ4 CHRYSENJ5 A4 A4L CHRYSEN
BGHIFRJS COR- BGHIFR COR DCPCDFG BAPYRJS BEPYRENJS PERYLENJS BBFLUORJS 
BAPYR BEPYREN PERYLEN BBFLUOR BKFLUOR COR1- COR1 ANTHANJS BGHIPEJS1 ANTHAN
BGHIPER INPYR COR2- COR2 CPBPER COR3- COR3 COR4- COR4 HB 
BIN1 BIN1J BIN2 BIN2J BIN3 BIN3J BIN4 BIN4J BIN5 BIN5J BIN6 BIN6J BIN7 BIN7J
BIN8 BIN8J BIN9 BIN9J BIN10 BIN10J
BIN11 BIN11J BIN12 BIN12J BIN13 BIN13J BIN14 BIN14J BIN15 BIN15J BIN16 BIN16J 
BIN17 BIN17J BIN18 BIN18J BIN19 BIN19J BIN20 BIN20J
END
UNITS
CM3/MOL
END
!
! Rate coefficients in form k=A·Tn·exp(-E/RT)
! Units: moles, ccm, seconds, Kelvins and calories per mole)
!
REACTIONS
!
!
! H2,O2, H,OH and O reactions
!
AR=AR                    1.E0      0.0        0   ! Fake reaction for Dsmoke
H2+OH=H2O+H             2.14E8    1.51     3430.0 ! [Emdee et al. 1992]
!
!
! Ethynylacenaphthylene formation 
!
A2R5J1+C2H2=A2R5YNE1+H    1.12E26   -3.42   20870. ! [QRRK-HR, w/o is., 20 torr]
A2R5J3+C2H2=A2R5YNE3+H    1.12E26   -3.42   20870. ! [QRRK-HR, w/o is., 20 torr]
A2R5J4+C2H2=A2R5YNE4+H    1.12E26   -3.42   20870. ! [QRRK-HR, w/o is., 20 torr]
A2R5J5+C2H2=A2R5YNE5+H    2.50E-9    6.63    8850. ! [QRRK-HR, w/ is., 20 torr]
!
!
! Cyclopenta[fg]acenaphthalene
!
A2R5J5+C2H2=A2R5R5+H      1.50E24   -3.033  15410. ! [QRRK-HR, isom., 20 torr]
!
!
!
! PHENANTHRENE (A3)
!
C12H9+C2H2=A3+H          1.87E07   1.787   3262 ! [HP-limit for 1-C10H7+C2H2, O. Mazyar in Richter et al. 2001]
INDENEJ+C5H5=A3+2H       5.00E12   0.0     8000 ! [0.5JMarinov et al 1997]
A2C2H-2+H=A2C2H-2J1+H2   3.23E07   2.095  15842 ! [Mebel et al. 1997 for C6H6+H]
A2C2H-2+OH=A2C2H-2J1+H2O 2.11E13   0.0     4571 ! [Madronich and Felder 1985, for C6H6+OH]
A2C2H-2J1+C2H2=A3J1      4.67E06   1.787   3262 ! [HP-limit for C10H7J1+C2H2/4]
A2C2H-1+H=A2C2H-1J2+H2   3.23E07   2.095  15842 ! [Mebel et al. 1997 for C6H6+H]
A2C2H-1+OH=A2C2H-1J2+H2O 2.11E13   0.0     4571 ! [Madronich and Felder 1985, for C6H6+OH]
A2C2H-1J2+C2H2=A3J4      4.67E06   1.787   3262 ! [HP-limit for C10H7J1+C2H2/4]
C8H6+C6H5=A3+H           9.55E11   0.0     4308 ! [Park et al. 1999 for C6H5+C6H6]
A1C2HJ2+C6H6=A3+H        9.55E11   0.0     4308 ! [Park et al. 1999 for C6H5+C6H6]
!
A3+H=A3J1+H2             3.23E07   2.095   15842 ! [Mebel et al. 1997 for C6H6+H]
A3+H=A3J2+H2             3.23E07   2.095   15842 ! [Mebel et al. 1997 for C6H6+H]
A3+H=A3J4+H2             3.23E07   2.095   15842 ! [Mebel et al. 1997 for C6H6+H]
A3+H=A3J9+H2             3.23E07   2.095   15842 ! [Mebel et al. 1997 for C6H6+H]
A3+OH=A3J1+H2O           2.11E13   0.0      4571 ! [Madronich and Felder 1985, for C6H6+OH]
A3+OH=A3J2+H2O           2.11E13   0.0      4571 ! [Madronich and Felder 1985, for C6H6+OH]
A3+OH=A3J4+H2O           2.11E13   0.0      4571 ! [Madronich and Felder 1985, for C6H6+OH]
A3+OH=A3J9+H2O           2.11E13   0.0      4571 ! [Madronich and Felder 1985, for C6H6+OH]
A3J1+H=A3                2.15E19  -1.55     1700 ! [QRRK-HR, 20 torr, for A3J1+H=A3]
A3J2+H=A3                2.15E19  -1.55     1700 ! [QRRK-HR, 20 torr, for A3J1+H=A3]
A3J4+H=A3                2.15E19  -1.55     1700 ! [QRRK-HR, 20 torr, for A3J1+H=A3]
A3J9+H=A3                2.15E19  -1.55     1700 ! [QRRK-HR, 20 torr, for A3J1+H=A3]
!
!
! ANTHRACENE
!
A2C2H-2+H=A2C2H-2J3+H2    3.23E07  2.095   15842 ! [Mebel et al. 1997 for C6H6+H]
A2C2H-2+OH=A2C2H-2J3+H2O  2.11E13  0.0      4571 ! [Madronich and Felder 1985, for C6H6+OH]
A2C2H-2J3+C2H2=A3LJ1      4.67E06  1.787    3262 ! [HP-limit for C10H7J1+C2H2/4]
!
C10H7J2+C4H2=A3LJ2        4.67E06  1.787    3262 ! [HP-limit for C10H7J1+C2H2/4]
!
A3L + H = A3LJ1 + H2      3.23E07  2.095   15842 ! [Mebel et al. 1997 for C6H6+H]
A3L + OH = A3LJ1 + H2O    2.11E13  0.0      4571 ! [Madronich and Felder 1985, for C6H6+OH]
A3LJ1+H=A3L               2.15E19 -1.55     1700 ! [QRRK-HR, 20 torr, for A3J1+H=A3]
A3L + H = A3LJ2 + H2      3.23E07  2.095   15842 ! [Mebel et al. 1997 for C6H6+H]
A3L + OH = A3LJ2 + H2O    2.11E13  0.0      4571 ! [Madronich and Felder 1985, for C6H6+OH]
A3LJ2+H=A3L               2.15E19 -1.55     1700 ! [QRRK-HR, 20 torr, for A3J1+H=A3]   
A3L + H = A3LJ9 + H2      3.23E07  2.095   15842 ! [Mebel et al. 1997 for C6H6+H]
A3L + OH = A3LJ9 + H2O    2.11E13  0.0      4571 ! [Madronich and Felder 1985, for C6H6+OH]
A3LJ9+H=A3L               2.15E19 -1.55     1700 ! [QRRK-HR, 20 torr, for A3J1+H=A3]
A3L=A3                    7.94E12  0.0     65000 ! [Colket and Seery 1994]
!
!
! ACEPHENANTHRYLENE 
!
!
A3J1+C2H2=A3R5+H           3.59E22  -2.498  16160 ! [QRRK-HR, A3 w/ iso., 20 torr]
A2T1+BENZYNE=A3R5          5.12E60 -13.07   48980 ! [QRRK-HR, 20 torr]
A2T2+BENZYNE=A3R5          5.12E60 -13.07   48980 ! [QRRK-HR, 20 torr]
A2R5YNE4+H=A2R5YN4J5+H2    3.23E07   2.095  15842 ! [Mebel et al. 1997]
A2R5YNE4+OH=A2R5YN4J5+H2O  2.10E13   0.0     4600 ! [Harris et al. 1988]
A2R5YN4J5+C2H2=A3R5J7      1.87E07   1.787   3262 ! [O. Mazyar, HP-limit]
A3R5J7 + H = A3R5          5.00E13   0.0        0 ! [estimate, p.w.]
A2R5YNE5+H=A2R5YN5J4+H2    3.23E07   2.095  15842 ! [Mebel et al. 1997]
A2R5YNE5+OH=A2R5YN5J4+H2O  2.10E13   0.0     4600 ! [Harris et al. 1988]
A2R5YN5J4+C2H2=A3R5J10     1.87E07   1.787   3262 ! [O. Mazyar, HP-limit]
A3R5J10 + H = A3R5         5.00E13   0.0        0 ! [estimate, p.w.]
!
!
!ACEANTHRYLENE
!
A3LJ1+C2H2=A3LR5+H        3.59E22  -2.498  16160 ! [QRRK-HR, A3 w/ iso., 20 torr]
A3LJ9+C2H2=A3LR5+H        1.87E07   1.787    3262 ! [O. Mazyar, HP-limit]
A2T1+BENZYNE=A3LR5        7.85E55 -11.98    43790 ! [QRRK-HR, 20 torr]
A2T2+BENZYNE=A3LR5        7.85E55 -11.98    43790 ! [QRRK-HR, 20 torr]
A2R5YNE3+H=A2R5YN3J4+H2   3.23E07   2.095   15842 ! [Mebel et al. 1997]
A2R5YNE3+OH=A2R5YN3J4+H2O 2.10E13   0.0      4600 ! [Harris et al. 1988]
A2R5YNE4+H=A2R5YN4J3+H2   3.23E07   2.095   15842 ! [Mebel et al. 1997]
A2R5YNE4+OH=A2R5YN4J3+H2O 2.10E13   0.0      4600 ! [Harris et al. 1988]
A2R5YN3J4+C2H2=A3LR5JS    1.87E07   1.787    3262 ! [O. Mazyar, HP-limit]
A2R5YN4J3+C2H2=A3LR5JS    1.87E07   1.787    3262 ! [O. Mazyar, HP-limit]
A3LR5JS + H = A3LR5       5.00E13   0.0         0 ! [estimate, p.w.]
!
!
! CHRYSENE
!
A3J2 + C2H2 = A3C2H-2 + H      1.03E26  -3.36   22250 ! [QRRK-HR, w/o is., A3, 20 torr]
A3C2H-2 + H = A3C2H-2JS + H2   3.23E07   2.095  15842 ! [Mebel et al. 1997]
A3C2H-2 + OH = A3C2H-2JS + H2O 2.10E13   0.0     4600 ! [Harris et al. 1988]
A3C2H-2JS + C2H2 = CHRYSENJ1   5.60E05   2.282   3261 ! [QRRK,Oleg, HP-limit]
A3J1 + C2H2 = A3C2H-1 + H      1.01E-10  7.06    9210 ! [QRRK-HR,A3,w/ is., 20 torr]
A3C2H-1 + H = A3C2H-1JP + H2   3.23E07   2.095  15842 ! [Mebel et al. 1997]
A3C2H-1 + OH = A3C2H-1JP + H2O 2.10E13   0.0     4600 ! [Harris et al. 1988]
A3C2H-1JP + C2H2 = CHRYSENJ4   1.87E07   1.787   3262 ! [O. Mazyar, HP-limit]
!
C10H7J2+C8H6=CHRYSEN+H         8.51E11   0.0     3986 ! [Park et al. 99 HP limit]
C10H8+A1C2HJ2=CHRYSEN+H        8.51E11   0.0     3986 ! [Park et al. 99 HP limit]
A2C2H-1J2+C6H6=CHRYSEN+H       8.51E11   0.0     3986 ! [Park et al. 99 HP limit]
!
CHRYSEN+H=CHRYSENJ1+H2         3.23E07   2.095  15842 ! [Mebel et al. 1997]
CHRYSEN+H=CHRYSENJ4+H2         3.23E07   2.095  15842 ! [Mebel et al. 1997]
CHRYSEN+H=CHRYSENJ5+H2         3.23E07   2.095  15842 ! [Mebel et al. 1997]
CHRYSEN+OH=CHRYSENJ1+H2O       2.10E13   0.0     4600 ! [Harris et al. 1988] 
CHRYSEN+OH=CHRYSENJ4+H2O       2.10E13   0.0     4600 ! [Harris et al. 1988] 
CHRYSEN+OH=CHRYSENJ5+H2O       2.10E13   0.0     4600 ! [Harris et al. 1988] 
CHRYSENJ1 + H = CHRYSEN        5.00E13   0.0        0 ! [estimate, p.w.]
CHRYSENJ4 + H = CHRYSEN        5.00E13   0.0        0 ! [estimate, p.w.]
CHRYSENJ5 + H = CHRYSEN        5.00E13   0.0        0 ! [estimate, p.w.]
!
!
! BENZO[a]PYRENE
!
CHRYSENJ4+C2H2=BAPYR+H         1.87E07   1.787   3262 ! [O. Mazyar, HP-limit]
CHRYSENJ5+C2H2=BAPYR+H         1.87E07   1.787   3262 ! [O. Mazyar, HP-limit]
!
!
! Benzo[a]anthracene
!
A3LJ1+C2H2=A3LC2H-1+H         1.01E-10   7.06    9210 ! [QRRK-HR, A3, w/ is., 20 torr]
A3LC2H-1+H=A3LC2H-1P+H2       3.23E07    2.095  15842 ! [Mebel et al. 1997]
A3LC2H-1+OH=A3LC2H-1P+H2O     2.10E13    0.0     4600 ! [Harris et al. 1988]
A3LC2H-1P+C2H2=A4J1           1.87E07    1.787   3262 ! [O. Mazyar, HP-limit]
A3LJ2+C2H2=A3LC2H-2+H         1.03E26   -3.36   22250 ! [QRRK-HR, w/o is., A3, 20 torr]
A3LC2H-2+H=A3LC2H-2S+H2       3.23E07    2.095  15842 ! [Mebel et al. 1997]
A3LC2H-2+OH=A3LC2H-2S+H2O     2.10E13    0.0     4600 ! [Harris et al. 1988]
A3LC2H-2S+C2H2=A4J4           1.87E07    1.787   3262 ! [O. Mazyar, HP-limit]
!
C10H7J2+C8H6=A4+H             8.51E11    0.0     3986 ! [Park et al. 1999 HP-limit]
C10H8+A1C2HJ2=A4+H            8.51E11    0.0     3986 ! [Park et al. 1999 HP-limit]
!
A4+H=A4J1+H2                  3.23E07    2.095  15842 ! [Mebel et al. 1997]
A4+H=A4J12+H2                 3.23E07    2.095  15842 ! [Mebel et al. 1997]
A4+H=A4J4+H2                  3.23E07    2.095  15842 ! [Mebel et al. 1997]
A4+OH=A4J1+H2O                2.10E13    0.0     4600 ! [Harris et al. 1988]
A4+OH=A4J12+H2O               2.10E13    0.0     4600 ! [Harris et al. 1988]
A4+OH=A4J4+H2O                2.10E13    0.0     4600 ! [Harris et al. 1988]
A4J1+H=A4                     5.00E13    0.0        0 ! [estimate, p.w.]
A4J4+H=A4                     5.00E13    0.0        0 ! [estimate, p.w.]
A4J12+H=A4                    5.00E13    0.0        0 ! [estimate, p.w.]
!
!
! NAPHTHACENE
!
A3LC2H-2+H=A3LC2H-2P+H2       3.23E07    2.095  15842 ! [Mebel et al. 1997]
A3LC2H-2+OH=A3LC2H-2P+H2O     2.10E13    0.0     4600 ! [Harris et al. 1988]
A3LC2H-2P+C2H2=A4LJS          1.87E07    1.787   3262 ! [O. Mazyar, HP-limit]
A4LJS+H=A4L                   5.00E13    0.0        0 ! [estimate, p.w.]
!
!
! Benzo[b]fluoranthene
!
A3J1+C6H5=BBFLUOR+H+H         5.00E12    0.0        0 ! [Marinov et al. 1996]
A3J1+C6H6=BBFLUOR+H2+H        4.00E11    0.0     4000 ! [Marinov et al. 1996] 
A3J9+C6H5=BBFLUOR+H+H         5.00E12    0.0        0 ! [Marinov et al. 1996]
A3J9+C6H6=BBFLUOR+H2+H        4.00E11    0.0     4000 ! [Marinov et al. 1996]
!
!
! Benzo[k]fluoranthene
!
C10H7J2+C10H7J1=BKFLUOR+H+H   5.00E12    0.0        0 ! [Marinov et al. 1996]
C10H8+C10H7J2=BKFLUOR+H2+H    4.00E11    0.0     4000 ! [Marinov et al. 1996]
C10H8+C10H7J1=BKFLUOR+H2+H    4.00E11    0.0     4000 ! [Marinov et al. 1996]
!
!
! Indeno[1,2,3-cd]pyrene
!
PYRENEJ1+C6H5=INPYR+H+H       5.00E12    0.0        0 ! [Marinov et al. 1996]
PYRENEJ1+C6H6=INPYR+H2+H      4.00E11    0.0     4000 ! [Marinov et al. 1996]
BBFLUOR+H=BBFLUORJS+H2        3.23E07    2.095  15842 ! [Mebel et al. 1997]
BBFLUOR+OH=BBFLUORJS+H2O      2.10E13    0.0     4600 ! [Harris et al. 1988]
BBFLUORJS+C2H2=INPYR+H        1.87E07    1.787   3262 ! [O. Mazyar, HP-limit]
!
!
! Cyclopenta[def]phenanthrene
!
A3J4+CH3=A3CH2+H              5.00E13     0.0       0 ! [Marinov et al. 1996]
A3CH2+H=A3CH3                 1.00E14     0.0       0 ! [Marinov et al. 1996]
A3CH3+H=A3CH2+H2              3.98E02     3.44   3120 ! [Park and Lin 1997]
A3CH3+H=A3+CH3                5.78E13     0.0    8090 ! [Park and Lin 1997]
A3CH3+OH=A3CH2+H2O            1.26E13     0.0    2583 ! [Emdee et al. 1992]
A3CH2 = A3CH2R+H              1.00E13     0.0   12000 ! [estimate, p.w.]
!
!
!
! Benzo[a]fluorene
!
C10H8+C7H7=BENZNAP+H          1.20E12     0.0   15940 ! [Robough and Tsang 1986]
C10H7J2+C7H7=BENZNAP          1.19E13     0.0     220 ! [Yu and Lin 1994b]
BENZNAP+H=BENZNAPJP+H2        3.23E07     2.095 15842 ! [Mebel et al. 1997]
BENZNAP+OH=BENZNAPJP+H2O      2.10E13     0.0    4600 ! [Harris et al. 1988]
BENZNAPJP=C17H12+H            1.00E13     0.0   12000 ! [estimate, p.w.]
!
!
! FLUORENE
!
C6H6+C7H7=BENZYLB+H           1.20E12     0.0   15940 ! [Robaugh and Tsang 1986]
C6H5+C7H7=BENZYLB             1.19E13     0.0     220 ! [Yu and Lin 1994b]
BENZYLB+H=BENZYLBJ+H2         3.23E07     2.095 15842 ! [Mebel et al. 1997]
BENZYLB+OH=BENZYLBJ+H2O       2.10E13     0.0    4600 ! [Harris et al. 1988]
BENZYLBJ=FLUORENE+H           4.00E11     0.0   12000 ! [estimate, p.w.]
!
!
! 2-phenylnaphthalene
!
C10H7J2+C6H5=A2C6H5-2         4.85E27    -4.32   6940 ! [QRRK-HR, 20 torr]
C10H7J2+C6H6=A2C6H5-2+H       2.22E83   -20.79  46890 ! [Park et al. 1999]
C10H8+C6H5=A2C6H5-2+H         2.22E83   -20.79  46890 ! [Park et al. 1999] 
!
!
! FLUORANTHENE
!
C10H7J1+C6H5=FLTHN+H+H        1.39E13    0.0      111 ! [Park and Lin 1997] 
C10H7J1+C6H6=FLTHN+H+H2       8.51E11    0.0     3986 ! [Park et al. 1999 HP-limit]
C10H8+C6H5=FLTHN+H+H2         8.51E11    0.0     3986 ! [Park et al. 1999 HP-limit]
A2T1+BENZYNE=FLTHN            6.50E39   -7.56   27260 ! [QRRK-HR, 20 torr]
A2T2+BENZYNE=FLTHN            6.50E39   -7.56   27260 ! [QRRK-HR, 20 torr]
A2R5YNE1+H=A2R5YN1J2+H2       3.23E07    2.095  15842 ! [Mebel et al. 1997]
A2R5YNE1+OH=A2R5YN1J2+H2O     2.10E13    0.0     4600 ! [Harris et al. 1988]
A2R5YN1J2+C2H2=FLTHNJ7        1.87E07    1.787   3262 ! [O. Mazyar, HP-limit]
FLTHN+H=FLTHNJ1+H2            3.23E07    2.095  15842 ! [Mebel et al. 1997]
FLTHN+OH=FLTHNJ1+H2O          2.10E13    0.0     4600 ! [Harris et al. 1988]
FLTHN+H=FLTHNJ3+H2            3.23E07    2.095  15842 ! [Mebel et al. 1997]
FLTHN+OH=FLTHNJ3+H2O          2.10E13    0.0     4600 ! [Harris et al. 1988]
FLTHNJ7+H=FLTHN               5.00E13    0.0        0 ! [estimate, p.w.]
FLTHNJ1+H=FLTHN               5.00E13    0.0        0 ! [estimate, p.w.]
FLTHNJ3+H=FLTHN               5.00E13    0.0        0 ! [estimate, p.w.]
!
!
! Isomerizations
!
A21C6H4=FLTHN                 8.51E12    0.0    62860 ! [Brouwer and Troe 1988]
A22C6H4=A3LR5                 8.51E12    0.0    62860 ! [Brouwer and Troe 1988]
A3R5=FLTHN                    8.51E12    0.0    62860 ! [Brouwer and Troe 1988]
A3LR5=A3R5                    8.51E12    0.0    62860 ! [Brouwer and Troe 1988]
A3LR5=FLTHN                   8.51E12    0.0    62860 ! [Brouwer and Troe 1988]
!
!
! Cyclopenta[cd]fluoranthene, benzo[ghi]fluoranthene,
! cyclopentabenzo[ghi]fluoranthene and cyclopentacorannulene
!
FLTHNJ3+C2H2=CPCDFLTH+H       3.80E22   -2.475  16880 ! [QRRK-HR, A4, 20 torr]
CPCDFLTH+H=CPCDFLTJS+H2       3.23E07    2.095  15842 ! [Mebel et al. 1997]
CPCDFLTH+OH=CPCDFLTJS+H2O     2.10E13    0.0     4600 ! [Harris et al. 1988]
CPCDFLTJS+C2H2=BGHIFR+H       1.87E07    1.787   3262 ! [O. Mazyar, HP-limit]
BGHIF-+C2H2=BGHIFR+H          3.80E22   -2.475  16880 ! [QRRK-HR, A4, 20 torr]
BGHIFR+H=BGHIFRJS+H2          3.23E07    2.095  15842 ! [Mebel et al. 1997]
BGHIFR+OH=BGHIFRJS+H2O        2.10E13    0.0     4600 ! [Harris et al. 1988]
BGHIFRJS+C2H2=COR1+H          1.87E07    1.787   3262 ! [O. Mazyar, HP-limit]
!
!
! PYRENE 
!
A3J4+C2H2=PYRENE+H            1.87E07    1.787   3262 ! [O. Mazyar, HP-limit]
!
A1C2HJ2+C8H6= PYRENE + H      8.51E11    0.0     3986 ! [Park et al. 1999 HP-limit]
!
PYRENE+H=PYRENEJ1+H2          3.23E07    2.095  15842 ! [Mebel et al. 1997]
PYRENE+OH=PYRENEJ1+H2O        2.10E13    0.0     4600 ! [Harris et al. 1988]
PYRENE+H=PYRENEJ2+H2          3.23E07    2.095  15842 ! [Mebel et al. 1997]
PYRENE+OH=PYRENEJ2+H2O        2.10E13    0.0     4600 ! [Harris et al. 1988]
PYRENE+H=PYRENEJ4+H2          3.23E07    2.095  15842 ! [Mebel et al. 1997]
PYRENE+OH=PYRENEJ4+H2O        2.10E13    0.0     4600 ! [Harris et al. 1988]
PYRENEJ1+H=PYRENE             5.00E13    0.0        0 ! [estimate, p.w.]
PYRENEJ2+H=PYRENE             5.00E13    0.0        0 ! [estimate, p.w.]
PYRENEJ4+H=PYRENE             5.00E13    0.0        0 ! [estimate, p.w.]
!
! Pyrene-Oxidation
PYRENE+OH=A3J4+CH2CO          1.30E13    0.0    10600 ! [Wang and Frenklach 1997]
PYRENE+O=A3J4+HCCO            2.20E13    0.0     4530 ! [Wang and Frenklach 1997]
PYRENEJ4+O2=A3J4+2CO          2.10E12    0.0     7470 ! [Wang and Frenklach 1997]
!
!
! Ethynyl-pyrenes
PYRENEJ1+C2H2=PYC2H-1+H       1.19E-9    6.78   10470 ! [QRRK-HR, A4, w/ is., 20 torr]
PYRENEJ2+C2H2=PYC2H-2+H       1.26E29   -4.17   24460 ! [QRRK-HR, A4(si.= 2), 20 torr]
PYRENEJ4+C2H2=PYC2H-4+H       1.19E-9    6.78   10470 ! [QRRK-HR, A4, w/ is., 20 torr]
!
!
! Benzo[ghi]fluoranthene
!
FLTHNJ1 + C2H2 = BGHIF + H    1.87E07    1.787   3262 ! [O. Mazyar, HP-limit]
FLTHNJ7 + C2H2 = BGHIF + H    1.87E07    1.787   3262 ! [O. Mazyar, HP-limit]
BGHIF+ H = BGHIF- + H2        3.23E07    2.095  15842 ! [Mebel et al. 1997]
BGHIF + OH = BGHIF- + H2O     2.10E13    0.0     4600 ! [Harris et al. 1997]
!
!
! Cyclopenta[cd]pyrene
!
PYRENEJ1+C2H2=CPCDPYR+H       3.80E22   -2.475  16880 ! [QRRK-HR, A4, 20 torr]
PYRENEJ4+C2H2=CPCDPYR+H       3.80E22   -2.475  16880 ! [QRRK-HR, A4, 20 torr]
CPCDPYR+H=CPCDPYRJS+H2        3.23E07    2.095  15842 ! [Mebel et al. 1997]
CPCDPYR+OH=CPCDPYRJS+H2O      2.10E13    0.0     4600 ! [Harris et al. 1988]
!
!
! Dicyclopenta[cd,fg]pyrene
!
CPCDPYRJS+C2H2=DCPCDFG+H      3.80E22   -2.475  16880 ! [QRRK-HR, A4, 20 torr]
!
! CORANNULENE AND SUBSEQUENT GROWTH TO "HALF-BUCKYBALL"
!
BGHIF- + C2H2 = COR + H       1.87E07    1.787   3262 ! [O. Mazyar, HP-limit]
CPCDPYRJS+C2H2=COR+H          3.80E22   -2.475  16880 ! [QRRK-HR, A4, 20 torr]
COR + H = COR- + H2           3.23E07    2.095  15842 ! [Mebel et al. 1997]
COR + OH = COR- + H2O         2.10E13    0.0     4600 ! [Harris et al. 1988]
!
COR- + C2H2 = COR1 + H        3.80E22   -2.475  16880 ! [QRRK-HR, A4, 20 torr]
COR1 + H = COR1- + H2         3.23E07    2.095  15842 ! [Mebel et al. 1997]
COR1 + OH = COR1- + H2O       2.10E13    0.0     4600 ! [Harris et al. 1988]
!
COR1- + C2H2 = COR2 + H       1.87E07    1.787   3262 ! [O. Mazyar, HP-limit]
COR2 + H = COR2- + H2         3.23E07    2.095  15842 ! [Mebel et al. 1997]
COR2 + OH = COR2- + H2O       2.10E13    0.0     4600 ! [Harris et al. 1988]
!
COR2- + C2H2 = COR3 + H       1.87E07    1.787   3262 ! [O. Mazyar, HP-limit]
COR3 + H = COR3- + H2         3.23E07    2.095  15842 ! [Mebel et al. 1997]
COR3 + OH = COR3- + H2O       2.10E13    0.0     4600 ! [Harris et al. 1988]
!
COR3- + C2H2 = COR4 + H       1.87E07    1.787   3262 ! [O. Mazyar, HP-limit]
COR4 + H = COR4- + H2         3.23E07    2.095  15842 ! [Mebel et al. 1997]
COR4 + OH = COR4- + H2O       2.10E13    0.0     4600 ! [Harris et al. 1988]
COR4- + C2H2 = HB + H         1.87E07    1.787   3262 ! [O. Mazyar, HP-limit]
!
!
! Benzo[a]pyrene
!
A4J1+C2H2=BAPYR+H             1.87E07    1.787   3262 ! [O. Mazyar, HP-limit]
A4J12+C2H2=BAPYR+H            1.87E07    1.787   3262 ! [O. Mazyar, HP-limit]
PYC2H-1 + H=PYC2H-1JP + H2    3.23E07    2.095  15842 ! [Mebel et al. 1997]
PYC2H-1 + OH=PYC2H-1JP + H2O  2.10E13    0.0     4600 ! [Harris et al. 1988]
PYC2H-2 + H = PYC2H-2JS + H2  3.23E07    2.095  15842 ! [Mebel et al. 1997]
PYC2H-2 + OH=PYC2H-2JS + H2O  2.10E13    0.0     4600 ! [Harris et al. 1988]
